black          #cccccc
red            #ffc7c7
green          #ceffc9
yellow         #fff6c7
blue           #c4effa
magenta        #f2cdf3
cyan           #a8ffe6
white          #f4f3f2
bright-black   #5c617d
bright-red     #ff8fb8
bright-green   #c6ff8f
bright-yellow  #ffad6a
bright-blue    #80d7fe
bright-magenta #c8ccff
bright-cyan    #79e1cb
bright-white   #ffffff
textfg         #f4f3f2
textbg         #1d1d2d
bold           #f4f3f2
links          #ffad6a
selectfg       #a8ffe6
selectbg       #233e4d
badge          #bee883
cursor         #f4f3f2

